================================================================================
Training epoch 0, minibatch: 0 / 16
================================================================================
  Call 257 (get_action_and_value)  —  8/13 fields match
================================================================================
  FIELD                               STATUS
  ----------------------------------- ----------
  rng/in_rng_state                    OK
  rng/out_rng_state                   OK
  arg/action                          OK
  arg/memory_frames (masked)          OK
  arg/memory_indices                  MISMATCH
  arg/memory_mask                     OK
  arg/x                               OK
  ret/action                          OK
  ret/attn                            OK
  ret/critic                          MISMATCH
  ret/entropies                       MISMATCH
  ret/log_probs                       MISMATCH
  ret/memory                          MISMATCH
================================================================================

  TENSOR DIFFS (5 mismatches):
  ------------------------------------------------------------------------------

    [arg/memory_indices]
      max |diff|: 3.000000e+00
      differing elements (>1e-6): 3 / 1024
      orig (first 5): tensor([ 1,  2,  3,  4, 17])
        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8398,  0.6320,  0.2428,  1.4725]],

        [[ 0.2959,  0.6164,  0.0000,  0.0000],
         [ 0.7031,  0.5552,  0.1040,  1.1480]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8330,  0.7336,  0.1871,  1.4955]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6242,  0.2364,  0.5488,  0.9888]],

        [[ 0.5049,  0.7226,  0.0000,  0.0000],
         [ 0.8600,  0.7818,  0.0313,  1.4505]],

        [[ 0.3373,  0.6053,  0.0000,  0.0000],
         [ 0.7414,  0.6416,  0.1814,  1.3448]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6683,  0.2096,  0.2990,  1.1970]],

        [[ 0.4251,  0.6294,  0.0000,  0.0000],
         [ 0.7800,  0.6050,  0.0453,  1.3102]],

        [[ 0.2959,  0.6164,  0.0000,  0.0000],
         [ 0.7178,  0.5740,  0.2177,  1.2344]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6206,  0.2059,  0.3450,  1.1032]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5826,  0.1052,  0.4176,  0.9399]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7864,  0.4945,  0.0909,  1.3456]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8478,  0.6829,  0.2558,  1.4717]],

        [[ 0.4631,  0.6369,  0.0000,  0.0000],
         [ 0.7997,  0.5773,  0.1403,  1.4167]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8305,  0.5382,  0.2014,  1.4152]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8365,  0.7285,  0.0813,  1.4024]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8300,  0.5404,  0.2069,  1.4018]],

        [[ 0.4241,  0.5840,  0.0000,  0.0000],
         [ 0.7602,  0.4960,  0.2402,  1.3159]]])
      --- full new tensor ---
      tensor([[[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5757,  0.1178,  0.4617,  0.9330]],

        [[ 0.4692,  0.2309,  0.0044,  0.0000],
         [ 0.7082,  0.2106,  0.3660,  1.1032]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6490,  0.1830,  0.3102,  0.9440]],

        [[ 0.3425,  0.3419,  0.0000,  0.0000],
         [ 0.7025,  0.3635,  0.1509,  1.2728]],

        [[ 0.5719,  0.6852,  0.0000,  0.0000],
         [ 0.8602,  0.6086,  0.1121,  1.4225]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6436,  0.2301,  0.2445,  1.1524]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.7084,  0.3533,  0.1219,  1.2406]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.6605,  0.2779,  0.4121,  1.1261]],

        [[ 0.2082,  0.4916,  0.0000,  0.0000],
         [ 0.6574,  0.4201,  0.1562,  1.1082]],

        [[ 0.4589,  0.5252,  0.0000,  0.0000],
         [ 0.7799,  0.5131,  0.2586,  1.3414]],

        [[ 0.6392,  0.7602,  0.0000,  0.0093],
         [ 0.9376,  0.7645,  0.0832,  1.5305]],

        [[ 0.4431,  0.6282,  0.0000,  0.0000],
         [ 0.7904,  0.5654,  0.1125,  1.3817]],

        [[ 0.4692,  0.2309,  0.0044,  0.0000],
         [ 0.7649,  0.2926,  0.1121,  1.2488]],

        [[ 0.3425,  0.3419,  0.0000,  0.0000],
         [ 0.6698,  0.2596,  0.3209,  1.0973]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7461,  0.4610,  0.3570,  1.3604]],

        [[ 0.4157,  0.6399,  0.0000,  0.1057],
         [ 0.8102,  0.5772,  0.2454,  1.3488]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5764,  0.0852,  0.4306,  0.8828]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.5996,  0.1626,  0.4995,  0.9591]],

        [[ 0.4631,  0.6369,  0.0000,  0.0000],
         [ 0.8263,  0.6851,  0.0283,  1.4206]],

        [[ 0.3514,  0.6565,  0.0000,  0.0000],
         [ 0.7353,  0.5629,  0.1132,  1.2315]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7653,  0.4323,  0.1604,  1.3732]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6322,  0.1641,  0.2871,  0.8912]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.6861,  0.2831,  0.2401,  1.0401]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6195,  0.1321,  0.3104,  0.8466]],

        [[ 0.2202,  0.5659,  0.0000,  0.0000],
         [ 0.6739,  0.4834,  0.1785,  1.1141]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.6674,  0.2844,  0.3846,  1.1320]],

        [[ 0.6101,  0.7426,  0.0000,  0.0000],
         [ 0.9006,  0.7362,  0.0865,  1.4748]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6106,  0.1795,  0.4678,  0.9156]],

        [[ 0.2203,  0.1632,  0.0713,  0.0000],
         [ 0.6257,  0.2487,  0.2108,  1.1020]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5760,  0.1378,  0.4632,  0.9896]],

        [[ 0.3373,  0.6053,  0.0000,  0.0000],
         [ 0.7303,  0.5725,  0.1765,  1.3540]],

        [[ 0.3917,  0.7051,  0.0000,  0.0000],
         [ 0.7635,  0.6366,  0.1930,  1.3779]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8650,  0.6617,  0.0852,  1.4558]],

        [[ 0.3444,  0.4989,  0.0000,  0.0074],
         [ 0.7140,  0.4143,  0.2724,  1.2120]],

        [[ 0.2202,  0.5659,  0.0000,  0.0000],
         [ 0.6571,  0.5529, -0.0143,  1.1295]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6313,  0.2294,  0.4160,  1.0443]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8376,  0.7808,  0.1959,  1.4741]],

        [[ 0.2271,  0.6724,  0.0000,  0.0000],
         [ 0.6763,  0.5750,  0.1149,  1.1169]],

        [[ 0.2271,  0.6724,  0.0000,  0.0000],
         [ 0.6898,  0.6646,  0.1655,  1.1731]],

        [[ 0.3745,  0.5713,  0.0000,  0.1082],
         [ 0.7886,  0.5460,  0.1861,  1.2964]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7279,  0.3952,  0.3300,  1.3592]],

        [[ 0.3081,  0.1897,  0.0627,  0.0000],
         [ 0.6017,  0.1528,  0.4088,  1.0344]],

        [[ 0.3693,  0.5900,  0.0000,  0.0474],
         [ 0.7533,  0.4945,  0.1802,  1.2202]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.6514,  0.1957,  0.3531,  0.9964]],

        [[ 0.2225,  0.4711,  0.0000,  0.0000],
         [ 0.6693,  0.4606,  0.1320,  1.1597]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8380,  0.7862,  0.1919,  1.4798]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7675,  0.4564,  0.1731,  1.3166]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.6803,  0.2617,  0.2048,  1.0459]],

        [[ 0.2959,  0.6164,  0.0000,  0.0000],
         [ 0.7187,  0.6000,  0.1689,  1.2637]],

        [[ 0.2202,  0.5659,  0.0000,  0.0000],
         [ 0.6651,  0.4912,  0.1476,  1.0278]],

        [[ 0.3436,  0.6051,  0.0000,  0.0000],
         [ 0.7389,  0.5898,  0.1837,  1.3096]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6506,  0.2212,  0.2617,  1.0545]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6347,  0.1989,  0.3876,  0.9521]],

        [[ 0.4589,  0.5252,  0.0000,  0.0000],
         [ 0.7724,  0.4544,  0.1967,  1.2704]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6123,  0.2019,  0.4921,  1.1503]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8417,  0.5964,  0.1788,  1.3986]],

        [[ 0.2225,  0.4711,  0.0000,  0.0000],
         [ 0.6482,  0.4187,  0.0827,  1.0357]],

        [[ 0.4589,  0.5252,  0.0000,  0.0000],
         [ 0.7667,  0.4282,  0.2093,  1.2861]],

        [[ 0.4631,  0.6369,  0.0000,  0.0000],
         [ 0.7880,  0.5455,  0.1999,  1.3779]],

        [[ 0.3444,  0.4989,  0.0000,  0.0074],
         [ 0.7166,  0.4370,  0.1194,  1.1647]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6416,  0.2236,  0.2314,  1.1631]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7590,  0.4185,  0.2343,  1.2251]],

        [[ 0.2225,  0.4711,  0.0000,  0.0000],
         [ 0.6722,  0.4161,  0.2757,  1.0932]],

        [[ 0.4199,  0.6221,  0.0000,  0.0000],
         [ 0.7856,  0.6314,  0.0812,  1.3574]],

        [[ 0.4162,  0.6357,  0.0000,  0.0000],
         [ 0.7685,  0.5415,  0.1431,  1.3261]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7482,  0.5259,  0.3672,  1.4483]],

        [[ 0.3373,  0.6053,  0.0000,  0.0000],
         [ 0.7329,  0.5691,  0.2253,  1.3003]],

        [[ 0.6392,  0.7602,  0.0000,  0.0093],
         [ 0.9119,  0.7976,  0.2441,  1.5571]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7593,  0.4539,  0.2959,  1.3069]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5820,  0.0904,  0.4169,  0.8911]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6832,  0.2862,  0.2567,  1.0720]],

        [[ 0.4095,  0.6437,  0.0000,  0.0000],
         [ 0.7779,  0.6449,  0.2014,  1.3388]],

        [[ 0.3373,  0.6053,  0.0000,  0.0000],
         [ 0.7300,  0.5629,  0.2416,  1.3131]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6355,  0.2611,  0.5726,  0.9895]],

        [[ 0.2202,  0.5659,  0.0000,  0.0000],
         [ 0.6657,  0.4717,  0.1525,  1.0432]],

        [[ 0.4631,  0.6369,  0.0000,  0.0000],
         [ 0.7920,  0.6485,  0.2715,  1.4559]],

        [[ 0.6392,  0.7602,  0.0000,  0.0093],
         [ 0.9156,  0.7565,  0.1720,  1.5126]],

        [[ 0.6101,  0.7426,  0.0000,  0.0000],
         [ 0.8915,  0.7240,  0.1654,  1.4817]],

        [[ 0.3144,  0.6490,  0.0000,  0.0000],
         [ 0.7210,  0.5527,  0.1654,  1.2274]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6030,  0.1009,  0.3100,  0.9863]],

        [[ 0.4589,  0.5252,  0.0000,  0.0000],
         [ 0.7596,  0.4522,  0.2795,  1.3665]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6603,  0.2447,  0.3352,  1.2603]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7591,  0.4202,  0.2431,  1.2246]],

        [[ 0.4631,  0.6369,  0.0000,  0.0000],
         [ 0.7911,  0.5550,  0.1569,  1.3237]],

        [[ 0.5049,  0.7226,  0.0000,  0.0000],
         [ 0.8429,  0.6765,  0.0906,  1.4587]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6171,  0.1293,  0.3395,  0.8168]],

        [[ 0.2202,  0.5659,  0.0000,  0.0000],
         [ 0.6627,  0.4635,  0.1401,  1.0464]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6111,  0.1957,  0.3399,  1.1540]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8446,  0.6165,  0.2012,  1.4175]],

        [[ 0.6392,  0.7602,  0.0000,  0.0093],
         [ 0.9090,  0.6622,  0.1446,  1.5015]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8559,  0.6182,  0.0506,  1.4094]],

        [[ 0.2225,  0.4711,  0.0000,  0.0000],
         [ 0.6506,  0.4193,  0.1294,  0.9936]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6052,  0.1543,  0.4652,  0.9656]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6184,  0.1386,  0.3136,  0.9579]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6685,  0.3097,  0.2597,  1.2689]],

        [[ 0.1891,  0.2555,  0.0000,  0.0000],
         [ 0.6079,  0.2011,  0.4071,  0.7821]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5843,  0.0754,  0.4061,  0.8212]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6212,  0.1755,  0.4710,  1.0793]],

        [[ 0.3425,  0.3419,  0.0000,  0.0000],
         [ 0.6801,  0.2666,  0.2146,  1.1526]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8366,  0.7326,  0.0823,  1.4006]],

        [[ 0.4162,  0.6357,  0.0000,  0.0000],
         [ 0.7956,  0.6587,  0.0386,  1.4044]],

        [[ 0.2107,  0.6421,  0.0000,  0.0000],
         [ 0.6727,  0.6152,  0.1163,  1.1076]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6364,  0.2408,  0.3955,  1.0681]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8721,  0.8133,  0.0067,  1.4679]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5820,  0.0904,  0.4169,  0.8911]],

        [[ 0.2225,  0.4711,  0.0000,  0.0000],
         [ 0.6481,  0.3914,  0.1176,  1.0154]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6171,  0.1097,  0.2363,  0.9143]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.5881,  0.0892,  0.3748,  0.9316]],

        [[ 0.4162,  0.6357,  0.0000,  0.0000],
         [ 0.7742,  0.6078,  0.0554,  1.3004]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6043,  0.1188,  0.3242,  1.0161]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6181,  0.1522,  0.4651,  1.0455]],

        [[ 0.2107,  0.6421,  0.0000,  0.0000],
         [ 0.6558,  0.6152,  0.0523,  1.0893]],

        [[ 0.4431,  0.6282,  0.0000,  0.0000],
         [ 0.8040,  0.6510,  0.0700,  1.3832]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7557,  0.3961,  0.1653,  1.2293]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8407,  0.7814,  0.1626,  1.4369]],

        [[ 0.2959,  0.6164,  0.0000,  0.0000],
         [ 0.7244,  0.6313,  0.0329,  1.2964]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7603,  0.4567,  0.2894,  1.3082]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8301,  0.7343,  0.2148,  1.4866]],

        [[ 0.1891,  0.2555,  0.0000,  0.0000],
         [ 0.5917,  0.1666,  0.3004,  0.7454]],

        [[ 0.1893,  0.4634,  0.0000,  0.0000],
         [ 0.6438,  0.4011,  0.1086,  1.0879]],

        [[ 0.4692,  0.2309,  0.0044,  0.0000],
         [ 0.7738,  0.3291,  0.1178,  1.3117]],

        [[ 0.2107,  0.6421,  0.0000,  0.0000],
         [ 0.6526,  0.5800,  0.0602,  1.0690]],

        [[ 0.3436,  0.6051,  0.0000,  0.0000],
         [ 0.7300,  0.5167,  0.1758,  1.2531]],

        [[ 0.3444,  0.4989,  0.0000,  0.0074],
         [ 0.7139,  0.4051,  0.1674,  1.1704]],

        [[ 0.2246,  0.5611,  0.0000,  0.0000],
         [ 0.6748,  0.5395,  0.0931,  1.1312]],

        [[ 0.5719,  0.6852,  0.0000,  0.0000],
         [ 0.8712,  0.6683,  0.0705,  1.4320]],

        [[ 0.4162,  0.6357,  0.0000,  0.0000],
         [ 0.7700,  0.5771,  0.1228,  1.2810]],

        [[ 0.3436,  0.6051,  0.0000,  0.0000],
         [ 0.7420,  0.5948,  0.1048,  1.3239]],

        [[ 0.3153,  0.5656,  0.0000,  0.0000],
         [ 0.7108,  0.4673,  0.1966,  1.1654]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7473,  0.3510,  0.1834,  1.2710]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7525,  0.3870,  0.1970,  1.2155]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6334,  0.2559,  0.3627,  1.2308]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8374,  0.6078,  0.2166,  1.4791]],

        [[ 0.2202,  0.5659,  0.0000,  0.0000],
         [ 0.6806,  0.5479,  0.1562,  1.1558]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6011,  0.0972,  0.3750,  0.7807]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7565,  0.3947,  0.1492,  1.2343]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7613,  0.4427,  0.2860,  1.2668]],

        [[ 0.3693,  0.5900,  0.0000,  0.0474],
         [ 0.7715,  0.5843,  0.1423,  1.3384]],

        [[ 0.6101,  0.7426,  0.0000,  0.0000],
         [ 0.9491,  0.8356, -0.0119,  1.5096]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6133,  0.0989,  0.2438,  0.9147]],

        [[ 0.3081,  0.1897,  0.0627,  0.0000],
         [ 0.6232,  0.1226,  0.2788,  0.9894]],

        [[ 0.2203,  0.1632,  0.0713,  0.0000],
         [ 0.5983,  0.1432,  0.2087,  0.8684]],

        [[ 0.2183,  0.4525,  0.0000,  0.0000],
         [ 0.6699,  0.4425,  0.1886,  1.0469]],

        [[ 0.2567,  0.2366,  0.0000,  0.0000],
         [ 0.6304,  0.2163,  0.3739,  0.8965]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.7132,  0.3655,  0.1061,  1.2627]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6360,  0.2641,  0.4634,  1.2355]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8258,  0.5317,  0.2289,  1.4219]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.6639,  0.2004,  0.2223,  1.0497]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6068,  0.0998,  0.3239,  0.8161]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6514,  0.2213,  0.2520,  1.0595]],

        [[ 0.2271,  0.6724,  0.0000,  0.0000],
         [ 0.6837,  0.7232,  0.1397,  1.1284]],

        [[ 0.2202,  0.5659,  0.0000,  0.0000],
         [ 0.6862,  0.5508,  0.2060,  1.1406]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6198,  0.1378,  0.3604,  0.8045]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6146,  0.2306,  0.4903,  1.2100]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6207,  0.2530,  0.4176,  1.2133]],

        [[ 0.1891,  0.2555,  0.0000,  0.0000],
         [ 0.6261,  0.2641,  0.3487,  0.9302]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6264,  0.1453,  0.2634,  0.8951]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6537,  0.2327,  0.2159,  1.1070]],

        [[ 0.3081,  0.1897,  0.0627,  0.0000],
         [ 0.6135,  0.1425,  0.3427,  1.0464]],

        [[ 0.3693,  0.5900,  0.0000,  0.0474],
         [ 0.7639,  0.5458,  0.2079,  1.2982]],

        [[ 0.2567,  0.2366,  0.0000,  0.0000],
         [ 0.6132,  0.1613,  0.2424,  0.8681]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7260,  0.3852,  0.3476,  1.3344]],

        [[ 0.2107,  0.6421,  0.0000,  0.0000],
         [ 0.6682,  0.5472,  0.1023,  1.1306]],

        [[ 0.4162,  0.6357,  0.0000,  0.0000],
         [ 0.7669,  0.5483,  0.1580,  1.2820]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6683,  0.2096,  0.2990,  1.1970]],

        [[ 0.4251,  0.6294,  0.0000,  0.0000],
         [ 0.7788,  0.5538,  0.1027,  1.3504]],

        [[ 0.4589,  0.5252,  0.0000,  0.0000],
         [ 0.7745,  0.4617,  0.1849,  1.3776]],

        [[ 0.3144,  0.6490,  0.0000,  0.0000],
         [ 0.7228,  0.5871,  0.1624,  1.3122]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6578,  0.2118,  0.4185,  0.8524]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6461,  0.1781,  0.3328,  0.9207]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6497,  0.2221,  0.2315,  1.0797]],

        [[ 0.2107,  0.6421,  0.0000,  0.0000],
         [ 0.6513,  0.5792,  0.0451,  1.0781]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7648,  0.4459,  0.2250,  1.2795]],

        [[ 0.3073,  0.4696,  0.0000,  0.0000],
         [ 0.6963,  0.4162,  0.1888,  1.2381]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8421,  0.5917,  0.1646,  1.3967]],

        [[ 0.4419,  0.4359,  0.0000,  0.0000],
         [ 0.7467,  0.4716,  0.3434,  1.3820]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6010,  0.1414,  0.3872,  0.9718]],

        [[ 0.4251,  0.6294,  0.0000,  0.0000],
         [ 0.8012,  0.6888, -0.0232,  1.3665]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8243,  0.5481,  0.2518,  1.4509]],

        [[ 0.2107,  0.6421,  0.0000,  0.0000],
         [ 0.6752,  0.7024, -0.0253,  1.2112]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6718,  0.2482,  0.3428,  0.9547]],

        [[ 0.4157,  0.6399,  0.0000,  0.1057],
         [ 0.7977,  0.5507,  0.1681,  1.2527]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6213,  0.1518,  0.3921,  0.9824]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.7001,  0.2842,  0.2669,  1.1918]],

        [[ 0.3693,  0.5900,  0.0000,  0.0474],
         [ 0.7664,  0.5704,  0.2597,  1.3211]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6222,  0.1641,  0.3656,  0.9400]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6399,  0.2139,  0.3202,  1.0222]],

        [[ 0.3081,  0.1897,  0.0627,  0.0000],
         [ 0.6082,  0.0984,  0.3405,  0.9018]],

        [[ 0.3794,  0.2276,  0.0777,  0.0000],
         [ 0.6575,  0.2797,  0.4551,  1.2028]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6043,  0.0898,  0.2956,  0.9432]],

        [[ 0.3081,  0.1897,  0.0627,  0.0000],
         [ 0.5869,  0.1031,  0.4621,  0.8556]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8402,  0.7755,  0.1717,  1.5003]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6374,  0.2042,  0.3719,  0.9683]],

        [[ 0.5087,  0.7886,  0.0000,  0.0000],
         [ 0.8457,  0.8527,  0.1778,  1.4567]],

        [[ 0.4162,  0.6357,  0.0000,  0.0000],
         [ 0.7777,  0.5829,  0.1189,  1.3864]],

        [[ 0.2938,  0.1660,  0.0436,  0.0000],
         [ 0.6123,  0.1367,  0.3907,  0.8518]],

        [[ 0.3373,  0.6053,  0.0000,  0.0000],
         [ 0.7268,  0.5480,  0.1860,  1.3341]],

        [[ 0.3425,  0.3419,  0.0000,  0.0000],
         [ 0.6885,  0.2871,  0.1296,  1.1170]],

        [[ 0.3693,  0.5900,  0.0000,  0.0474],
         [ 0.7695,  0.5899,  0.1341,  1.2854]],

        [[ 0.1891,  0.2555,  0.0000,  0.0000],
         [ 0.6213,  0.2425,  0.3399,  0.8725]],

        [[ 0.5250,  0.3082,  0.0837,  0.0000],
         [ 0.7987,  0.3762,  0.2184,  1.3291]],

        [[ 0.2203,  0.1632,  0.0713,  0.0000],
         [ 0.6112,  0.1736,  0.4553,  0.6570]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8344,  0.5515,  0.1773,  1.3915]],

        [[ 0.3485,  0.6652,  0.0723,  0.0000],
         [ 0.7417,  0.5655,  0.1955,  1.2443]],

        [[ 0.4631,  0.6369,  0.0000,  0.0000],
         [ 0.7882,  0.6195,  0.2690,  1.4475]],

        [[ 0.3917,  0.7051,  0.0000,  0.0000],
         [ 0.7730,  0.6479,  0.0964,  1.3817]],

        [[ 0.3226,  0.2379,  0.1085,  0.0000],
         [ 0.6393,  0.1601,  0.3167,  0.9634]],

        [[ 0.5497,  0.6321,  0.0000,  0.0000],
         [ 0.8475,  0.6847,  0.2590,  1.4754]],

        [[ 0.2132,  0.4483,  0.0000,  0.0000],
         [ 0.6510,  0.3524,  0.2234,  0.9629]],

        [[ 0.6101,  0.7426,  0.0000,  0.0000],
         [ 0.8977,  0.7430,  0.1501,  1.5091]],

        [[ 0.3373,  0.6053,  0.0000,  0.0000],
         [ 0.7417,  0.6204,  0.0535,  1.2898]],

        [[ 0.3445,  0.2900,  0.0000,  0.0000],
         [ 0.6621,  0.2420,  0.2748,  1.1885]],

